 
                                                                                                                                                                                                                                                                
 
Variable Importance

                                                                                                                                                Ratio of
                                                                                      Number of                                               Validation
                                                                                      Splitting                            Validation        to Training
Variable Name                                           Label                           Rules           Importance         Importance         Importance
 124      3            19          0.95             5           1.00   
 191      4            19          0.95             7           1.00   
 279      4            19          0.89            11           0.91   
  92      3            18          0.00             5           0.00   
 105      3            18          0.56             3           0.67   
 145      4            18          0.17             4           0.00   
 248      4            18          0.00             4           0.50   
  50      3            16          0.00             6           0.17   
 181      4            16          1.00             6           0.83   
  80      3            14          0.00             7           0.29   
 116      3            14          0.00             7           0.00   
 138      4            14          0.00             1           0.00   
 101      3            13          0.00             3           0.00   
 361      5            13          0.00             6           0.00   
  88      3            12          1.00             3           0.33   
 111      3            12          1.00             6           0.67   
 195      4            12          0.75             6           0.50   
 258      4            12          0.00             4           0.00   
 270      4            12          0.17             1           0.00   
 288      4            12          1.00             5           0.60   
 339      5            12          0.00             5           0.00   
  90      3            11          0.91             2           1.00   
 120      3            11          0.00             0            .     
 228      4            11          0.00             0            .     
  42      3            10          0.00             1           0.00   
  82      3            10          0.00             1           0.00   
 143      4            10          0.90             1           1.00   
 179      4            10          0.70             1           1.00   
 197      4            10          0.80             1           1.00   
 231      4            10          0.40             5           0.00   
 297      5            10          0.70             2           1.00   
  51      3             9          0.22             1           0.00   
 132      4             9          0.00             2           0.00   
 135      4             9          0.89             2           0.50   
 137      4             9          0.89             1           1.00   
 194      4             9          1.00             1           1.00   
 250      4             9          0.78             2           1.00   
 251      4             9          0.67             2           1.00   
 268      4             9          0.11             4           0.00   
 280      4             9          0.44             3           0.00   
 102      3             8          0.13             5           0.00   
 104      3             8          0.38             4           0.00   
 112      3             8          0.38             1           0.00   
 115      3             8          0.25             0            .     
 117      3             8          0.50             2           0.00   
 126      3             8          1.00             2           1.00   
 133      4             8          0.25             2           0.00   
 136      4             8          0.50             0            .     
 153      4             8          0.63             3           0.67   
 200      4             8          0.25             2           0.50   
 203      4             8          0.38             3           0.67   
 204      4             8          0.13             1           1.00   
 205      4             8          0.75             3           0.67   
 230      4             8          0.13             1           0.00   
 232      4             8          0.13             0            .     
 233      4             8          1.00             1           1.00   
 281      4             8          0.88             1           1.00   
 284      4             8          0.00             0            .     
 340      5             8          0.38             2           0.00   
 360      5             8          0.63             1           1.00   
 127      3             7          0.86             1           1.00   
 139      4             7          0.43             2           0.50   
 183      4             7          0.14             3           0.33   
 192      4             7          0.43             2           0.50   
 283      4             7          0.00             5           0.00   
 291      5             7          0.86             1           0.00   
 292      5             7          0.29             3           0.00   
 338      5             7          0.14             1           1.00   
 341      5             7          0.71             1           1.00   
  31      2             6          0.67             4           1.00   
  65      3             6          0.00             1           0.00   
 106      3             6          0.67             1           1.00   
 113      3             6          0.67             2           1.00   
 140      4             6          0.83             4           0.75   
 154      4             6          0.00             2           0.00   
 199      4             6          0.67             0            .     
 201      4             6          0.00             1           0.00   
 229      4             6          0.17             1           0.00   
 249      4             6          0.50             5           0.80   
 272      4             6          0.83             2           0.50   
 290      4             6          0.17             2           0.00   
  95      3             5          0.20             3           0.00   
 114      3             5          0.60             1           0.00   
 193      4             5          0.40             3           0.00   
 196      4             5          0.20             5           0.00   
 198      4             5          0.60             5           0.60   
 202      4             5          0.00             2           0.50   
 259      4             5          0.80             1           1.00   
 282      4             5          0.40             0            .     
 285      4             5          0.80             2           1.00   
 289      4             5          0.60             0            .     
 298      5             5          0.00             2           0.50   
 342      5             5          0.80             1           1.00   
 
                                                                                               
 
 
Fit Statistics

Target=Attrition_Flag Target Label=' '

   Fit
Statistics    Statistics Label                 Train    Validation       Test

  _NOBS_      Sum of Frequencies             7088.00      2025.00     1014.00
  _MISC_      Misclassification Rate            0.05         0.06        0.07
  _MAX_       Maximum Absolute Error            1.00         1.00        1.00
  _SSE_       Sum of Squared Errors           558.85       197.47      122.79
  _ASE_       Average Squared Error             0.04         0.05        0.06
  _RASE_      Root Average Squared Error        0.20         0.22        0.25
  _DIV_       Divisor for ASE               14176.00      4050.00     2028.00
  _DFT_       Total Degrees of Freedom       7088.00          .           .  
 
                                                                                               
 
 
Classification Table

Data Role=TRAIN Target Variable=Attrition_Flag Target Label=' '

                       Target        Outcome     Frequency       Total
Target    Outcome    Percentage    Percentage      Count      Percentage

  0          0         96.5275       97.1928        5782        81.5745 
  1          0          3.4725       18.2616         208         2.9345 
  0          1         15.2095        2.8072         167         2.3561 
  1          1         84.7905       81.7384         931        13.1349 


Data Role=VALIDATE Target Variable=Attrition_Flag Target Label=' '

                       Target        Outcome     Frequency       Total
Target    Outcome    Percentage    Percentage      Count      Percentage

  0          0         96.5942       96.7647        1645        81.2346 
  1          0          3.4058       17.8462          58         2.8642 
  0          1         17.0807        3.2353          55         2.7160 
  1          1         82.9193       82.1538         267        13.1852 
 
                                                                                               
 
 
Event Classification Table

Data Role=TRAIN Target=Attrition_Flag Target Label=' '

  False       True        False       True
Negative    Negative    Positive    Positive

   208        5782         167         931  


Data Role=VALIDATE Target=Attrition_Flag Target Label=' '

  False       True        False       True
Negative    Negative    Positive    Positive

   58         1645         55          267  
 
                                                                                               
 
 
Assessment Score Rankings

Data Role=TRAIN Target Variable=Attrition_Flag Target Label=' '

                                                                                    Mean
                            Cumulative       %      Cumulative     Number of     Posterior
Depth      Gain     Lift       Lift      Response   % Response   Observations   Probability

   5    511.929   6.11929     6.11929     98.3333     98.3333         355         0.98333  
  10    481.574   5.51134     5.81574     88.5640     93.4556         354         0.88564  
  15    433.191   4.36559     5.33191     70.1525     85.6806         355         0.70153  
  20    355.452   2.21797     4.55452     35.6415     73.1885         354         0.35642  
  25    284.057   0.98074     3.84057     15.7599     61.7157         354         0.15760  
  30    229.002   0.54195     3.29002      8.7088     52.8688         355         0.08709  
  35    184.586   0.17712     2.84586      2.8462     45.7313         354         0.02846  
  40    149.725   0.06088     2.49725      0.9783     40.1293         355         0.00978  
  45    122.050   0.00336     2.22050      0.0541     35.6821         354         0.00054  
  50     99.903   0.00336     1.99903      0.0541     32.1233         354         0.00054  
  55     81.733   0.00336     1.81733      0.0541     29.2034         355         0.00054  
  60     66.634   0.00336     1.66634      0.0541     26.7772         354         0.00054  
  65     53.819   0.00293     1.53819      0.0470     24.7179         355         0.00047  
  70     42.846   0.00000     1.42846      0.0000     22.9545         354         0.00000  
  75     33.333   0.00000     1.33333      0.0000     21.4259         354         0.00000  
  80     24.987   0.00000     1.24987      0.0000     20.0846         355         0.00000  
  85     17.643   0.00000     1.17643      0.0000     18.9046         354         0.00000  
  90     11.097   0.00000     1.11097      0.0000     17.8527         355         0.00000  
  95      5.257   0.00000     1.05257      0.0000     16.9142         354         0.00000  
 100      0.000   0.00000     1.00000      0.0000     16.0694         354         0.00000  


Data Role=VALIDATE Target Variable=Attrition_Flag Target Label=' '

                                                                                    Mean
                            Cumulative       %      Cumulative     Number of     Posterior
Depth      Gain     Lift       Lift      Response   % Response   Observations   Probability

   5    461.991   5.61991     5.61991     90.1961     90.1961         102         0.98549  
  10    443.816   5.25460     5.43816     84.3331     87.2790         101         0.89415  
  15    422.647   4.80099     5.22647     77.0530     83.8816         101         0.73224  
  20    341.709   1.98096     4.41709     31.7932     70.8916         101         0.40199  
  25    267.925   0.74957     3.67925     12.0301     59.0497         102         0.16399  
  30    218.097   0.67972     3.18097     10.9091     51.0526         101         0.09247  
  35    175.788   0.21096     2.75788      3.3858     44.2623         101         0.03102  
  40    142.308   0.07282     2.42308      1.1686     38.8889         101         0.01551  
  45    115.207   0.00000     2.15207      0.0000     34.5395         102         0.00054  
  50     93.750   0.00000     1.93750      0.0000     31.0958         101         0.00054  
  55     76.184   0.00000     1.76184      0.0000     28.2765         101         0.00054  
  60     61.538   0.00000     1.61538      0.0000     25.9259         101         0.00054  
  65     49.028   0.00000     1.49028      0.0000     23.9180         102         0.00054  
  70     39.029   0.08651     1.39029      1.3884     22.3133         101         0.00001  
  75     30.372   0.08825     1.30372      1.4164     20.9238         101         0.00000  
  80     22.794   0.08825     1.22794      1.4164     19.7076         101         0.00000  
  85     16.043   0.08825     1.16043      1.4164     18.6242         102         0.00000  
  90     10.103   0.08825     1.10103      1.4164     17.6708         101         0.00000  
  95      4.786   0.08825     1.04786      1.4164     16.8175         101         0.00000  
 100      0.000   0.08825     1.00000      1.4164     16.0494         101         0.00000  
 
                                                                                               
 
 
Assessment Score Distribution

Data Role=TRAIN Target Variable=Attrition_Flag Target Label=' '

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.95-1.00       261           0        1.00000         3.6823 
 0.90-0.95       213          19        0.91810         3.2731 
 0.85-0.90       177          25        0.87624         2.8499 
 0.80-0.85        10           2        0.83333         0.1693 
 0.75-0.80        53          15        0.77941         0.9594 
 0.70-0.75       105          40        0.72414         2.0457 
 0.65-0.70        52          24        0.68421         1.0722 
 0.60-0.65        10           6        0.62500         0.2257 
 0.55-0.60        50          36        0.58140         1.2133 
 0.45-0.50        22          24        0.47826         0.6490 
 0.40-0.45        27          38        0.41538         0.9170 
 0.35-0.40        20          32        0.38462         0.7336 
 0.25-0.30        16          43        0.27119         0.8324 
 0.20-0.25        25          88        0.22124         1.5942 
 0.15-0.20        30         132        0.18519         2.2856 
 0.10-0.15        41         297        0.12130         4.7686 
 0.05-0.10        11         146        0.07006         2.2150 
 0.00-0.05        16        4982        0.00320        70.5135 


Data Role=VALIDATE Target Variable=Attrition_Flag Target Label=' '

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.95-1.00       68            8        1.00000         3.7531 
 0.90-0.95       68           10        0.92005         3.8519 
 0.85-0.90       43            9        0.87793         2.5679 
 0.80-0.85        4            2        0.83333         0.2963 
 0.75-0.80       13            0        0.78029         0.6420 
 0.70-0.75       40           16        0.73120         2.7654 
 0.65-0.70       15            2        0.68107         0.8395 
 0.60-0.65        3            1        0.62500         0.1975 
 0.55-0.60       13            7        0.58503         0.9877 
 0.45-0.50        5           10        0.47778         0.7407 
 0.40-0.45        5           13        0.41667         0.8889 
 0.35-0.40        2           16        0.38611         0.8889 
 0.25-0.30        7           19        0.27113         1.2840 
 0.20-0.25        3           20        0.21944         1.1358 
 0.15-0.20        3           37        0.18788         1.9753 
 0.10-0.15       10           87        0.11894         4.7901 
 0.05-0.10        8           39        0.07051         2.3210 
 0.00-0.05       15         1404        0.00357        70.0741 
